"STATION","NAME","DATE","AWND","AWND_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","PGTM","PGTM_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT07","WT07_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-01","1.7",",,W",,,,,,,"0.0",",,W,2400",,,,,"13.9","H,,S","19.4",",,W","6.1",",,W","  240",",,W","  240",",,W","7.6",",,W","8.9",",,W",,,,,,,,,,,,,,,"    1",",,W",,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-02","2.2",",,W",,,,,,,"0.0",",,W,2400",,,,,"12.4","H,,S","17.2",",,W","7.8",",,W","  270",",,W","  240",",,W","5.8",",,W","7.2",",,W",,,,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-03","2.3",",,W",,,,,,,"0.0",",,W,2400",,,,,"12.4","H,,S","16.7",",,W","9.4",",,W","  250",",,W","  270",",,W","5.8",",,W","7.6",",,W","    1",",,W",,,,,,,,,,,,,"    1",",,W",,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-04","2.4",",,W",,,,,,,"0.0",",,W,2400",,,,,"12.1","H,,S","15.0",",,W","8.9",",,W","  260",",,W","  270",",,W","8.1",",,W","9.4",",,W","    1",",,W",,,,,,,,,,,,,"    1",",,W",,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-05","2.0",",,W",,,,,,,"0.0",",,W,2400",,,,,"12.4","H,,S","13.9",",,W","10.0",",,W","  270",",,W","  280",",,W","6.3",",,W","10.3",",,W","    1",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-06","1.6",",,W",,,,,,,"0.0",",,W,2400",,,,,"12.4","H,,S","18.9",",,W","8.9",",,W","  260",",,W","  210",",,W","5.4",",,W","7.2",",,W","    1",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-07","1.3",",,W",,,,,,,"0.0",",,W,2400",,,,,"12.6","H,,S","19.4",",,W","6.1",",,W","  270",",,W","  260",",,W","8.9",",,W","9.4",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-08","2.7",",,W",,,,,,,"0.0",",,W,2400",,,,,"11.1","H,,S","19.4",",,W","7.2",",,W","  330",",,W","  310",",,W","9.8",",,W","13.4",",,W","    1",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-09","2.6",",,W",,,,,,,"0.0",",,W,2400",,,,,"15.1","H,,S","21.7",",,W","7.2",",,W","  330",",,W","  330",",,W","8.9",",,W","12.5",",,W","    1",",,W",,,,,,,,,,,,,"    1",",,W",,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-10","2.0",",,W",,,,,,,"0.0",",,W,2400",,,,,"15.6","H,,S","21.1",",,W","8.9",",,W","  270",",,W","  270",",,W","5.8",",,W","7.6",",,W",,,,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-11","1.7",",,W",,,,,,,"0.0",",,W,2400",,,,,"14.2","H,,S","22.2",",,W","8.9",",,W","  270",",,W","  270",",,W","6.3",",,W","8.1",",,W",,,,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-12","2.3",",,W",,,,,,,"0.0",",,W,2400",,,,,"14.8","H,,S","21.7",",,W","10.0",",,W","  270",",,W","  270",",,W","5.8",",,W","7.2",",,W",,,,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-13","1.5",",,W",,,,,,,"0.0",",,W,2400",,,,,"14.4","H,,S","22.8",",,W","9.4",",,W","  260",",,W","  270",",,W","5.8",",,W","6.7",",,W",,,,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-14","1.8",",,W",,,,,,,"0.0",",,W,2400",,,,,"15.7","H,,S","26.1",",,W","8.9",",,W","  270",",,W","  270",",,W","6.3",",,W","8.5",",,W",,,,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-15","1.7",",,W",,,,,,,"0.0",",,W,2400",,,,,"19.0","H,,S","30.6",",,W","10.6",",,W","  270",",,W","  230",",,W","5.8",",,W","7.2",",,W",,,,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-16","2.0",",,W",,,,,,,"0.0","T,,W,2400",,,,,"19.7","H,,S","27.8",",,W","12.8",",,W","  260",",,W","  270",",,W","6.3",",,W","7.2",",,W",,,,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-17","2.1",",,W",,,,,,,"0.0",",,W,2400",,,,,"19.7","H,,S","29.4",",,W","12.8",",,W","  270",",,W","  250",",,W","5.8",",,W","8.1",",,W",,,,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-18","2.6",",,W",,,,,,,"0.0",",,W,2400",,,,,"17.2","H,,S","25.0",",,W","10.6",",,W","  270",",,W","  270",",,W","6.3",",,W","6.7",",,W","    1",",,W",,,,,,,,,,,,,"    1",",,W",,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-19","4.2",",,W",,,,,,,"0.0","T,,W,2400",,,,,"14.8","H,,S","22.2",",,W","12.2",",,W","   70",",,W","   60",",,W","13.4",",,W","16.5",",,W",,,,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-20","2.2",",,W",,,,,,,"0.0",",,W,2400",,,,,"18.1","H,,S","25.0",",,W","12.8",",,W","   60",",,W","  150",",,W","5.8",",,W","7.6",",,W",,,,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-21","2.2",",,W",,,,,,,"0.0",",,W,2400",,,,,"17.4","H,,S","21.1",",,W","12.2",",,W","  230",",,W","  210",",,W","6.7",",,W","8.1",",,W",,,,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-22","4.7",",,W",,,,,,,"0.0",",,W,2400",,,,,"14.1","H,,S","16.1",",,W","11.1",",,W","  260",",,W","  250",",,W","8.9",",,W","10.3",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-23","2.5",",,W",,,,,,,"4.6",",,W,2400",,,,,"11.3","H,,S","12.2",",,W","8.3",",,W","  270",",,W","  270",",,W","7.6",",,W","8.5",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-24","3.8",",,W",,,,,,,"0.0","T,,W,2400",,,,,"9.5","H,,S","13.9",",,W","5.6",",,W","  260",",,W","  260",",,W","9.8",",,W","11.6",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-25","7.4",",,W",,,,,,,"4.1",",,W,2400",,,,,"11.0","H,,S","12.2",",,W","7.2",",,W","  270",",,W","  270",",,W","17.9",",,W","21.0",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-26","2.7",",,W",,,,,,,"0.0",",,W,2400",,,,,"9.3","H,,S","13.3",",,W","6.1",",,W","  240",",,W","  230",",,W","7.2",",,W","8.5",",,W",,,,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-27","3.9",",,W",,,,,,,"0.0",",,W,2400",,,,,"10.6","H,,S","14.4",",,W","8.3",",,W","  110",",,W","  110",",,W","8.9",",,W","10.7",",,W",,,,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-28","3.7",",,W",,,,,,,"22.6",",,W,2400",,,,,"11.7","H,,S","17.2",",,W","6.7",",,W","  250",",,W","  150",",,W","11.2",",,W","14.3",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-29","3.0",",,W",,,,,,,"17.3",",,W,2400",,,,,"11.6","H,,S","13.3",",,W","8.3",",,W","  240",",,W","  240",",,W","10.3",",,W","11.6",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-30","2.6",",,W",,,,,,,"0.0",",,W,2400",,,,,"10.1","H,,S","15.0",",,W","6.1",",,W","  270",",,W","  270",",,W","6.3",",,W","8.1",",,W",,,,,,,,,,,,,,,,,,
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2021-01-31","2.6",",,W",,,,,,,"0.0",",,W,2400",,,,,"13.1","H,,S","21.1",",,W","8.3",",,W","  260",",,W","  250",",,W","6.3",",,W","7.2",",,W",,,,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-01","4.8",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","22.6","H,,S","28.3",",,W","18.9",",,W","  190",",,W","  150",",,W","9.8",",,W","12.1",",,W",,,,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-02","4.2",",,W",,,,,,,"0.0","T,,W,2400","0.0",",,W","0.0",",,W","22.3","H,,S","28.3",",,W","18.9",",,W","  190",",,W","  180",",,W","8.9",",,W","11.2",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-03","3.2",",,W",,,,,,,"0.5",",,W,2400","0.0",",,W","0.0",",,W","19.5","H,,S","21.1",",,W","14.4",",,W","  320",",,W","  310",",,W","7.6",",,W","9.4",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-04","2.8",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","14.3","H,,S","19.4",",,W","8.3",",,W","  340",",,W","  340",",,W","6.7",",,W","8.1",",,W",,,,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-05","3.1",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","13.2","H,,S","21.1",",,W","7.2",",,W","  300",",,W","  290",",,W","8.9",",,W","10.7",",,W",,,,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-06","2.6",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","13.4","H,,S","20.6",",,W","6.1",",,W","   50",",,W","   60",",,W","6.3",",,W","7.6",",,W",,,,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-07","3.8",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","15.4","H,,S","23.3",",,W","11.1",",,W","  170",",,W","  150",",,W","8.9",",,W","10.7",",,W",,,,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-08","4.5",",,W",,,,,,,"4.1",",,W,2400","0.0",",,W","0.0",",,W","16.7","H,,S","20.0",",,W","10.0",",,W","  260",",,W","  250",",,W","9.8",",,W","12.1",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-09","4.7",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","10.7","H,,S","13.9",",,W","5.6",",,W","  310",",,W","  300",",,W","7.6",",,W","10.3",",,W",,,,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-10","2.3",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","8.6","H,,S","17.2",",,W","2.8",",,W","   60",",,W","   60",",,W","6.3",",,W","8.1",",,W",,,,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-11","2.4",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","14.7","H,,S","23.9",",,W","10.0",",,W","  180",",,W","  180",",,W","8.1",",,W","11.2",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-12","3.2",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","16.6","H,,S","18.3",",,W","12.8",",,W","  290",",,W","  290",",,W","7.2",",,W","9.4",",,W",,,,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-13","3.3",",,W",,,,,,,"0.3",",,W,2400","0.0",",,W","0.0",",,W","12.9","H,,S","15.0",",,W","10.6",",,W","  320",",,W","  290",",,W","6.3",",,W","8.5",",,W",,,,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-14","2.2",",,W",,,,,,,"0.0","T,,W,2400","0.0",",,W","0.0",",,W","12.3","H,,S","17.8",",,W","7.8",",,W","  320",",,W","  330",",,W","6.7",",,W","8.5",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-15","3.7",",,W",,,,,,,"0.8",",,W,2400","0.0",",,W","0.0",",,W","12.8","H,,S","23.3",",,W","5.6",",,W","  300",",,W","  310",",,W","10.3",",,W","13.4",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-16","4.0",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","13.2","H,,S","16.7",",,W","8.3",",,W","  270",",,W","  260",",,W","9.8",",,W","13.0",",,W",,,,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-17","1.2",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","10.1","H,,S","15.6",",,W","4.4",",,W","  230",",,W","  170",",,W","4.5",",,W","5.8",",,W",,,,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-18","2.3",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","13.1","H,,S","18.9",",,W","7.2",",,W","  280",",,W","  270",",,W","7.6",",,W","11.2",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-19","2.0",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","12.4","H,,S","21.1",",,W","4.4",",,W","   50",",,W","   40",",,W","5.4",",,W","6.7",",,W",,,,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-20","2.0",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","14.3","H,,S","22.2",",,W","7.2",",,W","  310",",,W","  280",",,W","5.4",",,W","7.6",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-21","3.0",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","15.9","H,,S","25.0",",,W","8.9",",,W","  250",",,W","  250",",,W","6.7",",,W","8.9",",,W",,,,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-22","3.4",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","18.1","H,,S","25.6",",,W","11.7",",,W","  280",",,W","  280",",,W","7.6",",,W","10.3",",,W",,,,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-23","2.6",",,W",,,,,,,"1.8",",,W,2400","0.0",",,W","0.0",",,W","17.6","H,,S","18.3",",,W","13.9",",,W","   30",",,W","   40",",,W","6.7",",,W","8.5",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-24","2.2",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","18.4","H,,S","26.1",",,W","13.3",",,W","  120",",,W","   80",",,W","5.4",",,W","7.6",",,W",,,,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-25","3.4",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","20.6","H,,S","27.8",",,W","15.6",",,W","  190",",,W","  160",",,W","8.1",",,W","10.7",",,W","    1",",,W",,,,,,,,,,,,,,,,
"USW00012815","ORLANDO INTERNATIONAL AIRPORT, FL US","2021-01-26","2.6",",,W",,,,,,,"0.0",",,W,2400","0.0",",,W","0.0",",,W","19.7","H,,S","25.0",",,W","13.9",",,W","  230",",,W","  260",",,W","6.7",",,W","8.9",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,,,
